
Running configuration General, run #0...
[INFO]	Received a new transaction : updating the Tangle
** Event #3219  t=212.346506981653   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3220  t=212.346506981653   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3221  t=212.537072645227   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]33
[INFO]	Chosen Tips : [3]29 [4]32 
[INFO]	Pow time = 6
** Event #3222  t=212.95446234027   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]31
[INFO]	Chosen Tips : [4]32 [3]29 
[INFO]	Pow time = 6
** Event #3223  t=213.008564695464   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]30
[INFO]	 Sending [6]30 to all nodes
** Event #3224  t=213.009564695464   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3225  t=213.009564695464   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3226  t=213.009564695464   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3227  t=213.009564695464   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3228  t=213.009564695464   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3229  t=213.009564695464   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3230  t=213.009564695464   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3231  t=213.009564695464   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3232  t=213.009564695464   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3233  t=213.22624067554   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]31
[INFO]	 Sending [8]31 to all nodes
** Event #3234  t=213.22724067554   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3235  t=213.22724067554   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3236  t=213.22724067554   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3237  t=213.22724067554   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3238  t=213.22724067554   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3239  t=213.22724067554   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3240  t=213.22724067554   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3241  t=213.22724067554   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3242  t=213.22724067554   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3243  t=213.383199988202   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]28
[INFO]	 Sending [7]28 to all nodes
** Event #3244  t=213.384199988202   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3245  t=213.384199988202   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3246  t=213.384199988202   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3247  t=213.384199988202   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3248  t=213.384199988202   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3249  t=213.384199988202   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3250  t=213.384199988202   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3251  t=213.384199988202   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3252  t=213.384199988202   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3253  t=213.417392153487   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Pow time finished for [1]30
[INFO]	 Sending [1]30 to all nodes
** Event #3254  t=213.418392153487   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3255  t=213.418392153487   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3256  t=213.418392153487   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3257  t=213.418392153487   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3258  t=213.418392153487   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3259  t=213.418392153487   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3260  t=213.418392153487   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3261  t=213.418392153487   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3262  t=213.418392153487   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3263  t=213.710599102307   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]34
[INFO]	 Sending [2]34 to all nodes
** Event #3264  t=213.711599102307   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3265  t=213.711599102307   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3266  t=213.711599102307   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3267  t=213.711599102307   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3268  t=213.711599102307   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3269  t=213.711599102307   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3270  t=213.711599102307   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3271  t=213.711599102307   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3272  t=213.711599102307   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3273  t=214.017226018572   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]31
[INFO]	Chosen Tips : [6]30 [8]31 
[INFO]	Pow time = 6
** Event #3274  t=214.023623570313   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]32
[INFO]	Chosen Tips : [6]30 [8]31 
[INFO]	Pow time = 6
** Event #3275  t=214.935649498431   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Pow time finished for [3]30
[INFO]	 Sending [3]30 to all nodes
** Event #3276  t=214.936649498431   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3277  t=214.936649498431   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3278  t=214.936649498431   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3279  t=214.936649498431   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3280  t=214.936649498431   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3281  t=214.936649498431   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3282  t=214.936649498431   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3283  t=214.936649498431   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3284  t=214.936649498431   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3285  t=215.067918219441   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]25
[INFO]	 Sending [5]25 to all nodes
** Event #3286  t=215.068918219441   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3287  t=215.068918219441   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3288  t=215.068918219441   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3289  t=215.068918219441   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3290  t=215.068918219441   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3291  t=215.068918219441   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3292  t=215.068918219441   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3293  t=215.068918219441   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3294  t=215.068918219441   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3295  t=215.39112673523   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]30
[INFO]	 Sending [9]30 to all nodes
** Event #3296  t=215.39212673523   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3297  t=215.39212673523   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3298  t=215.39212673523   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3299  t=215.39212673523   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3300  t=215.39212673523   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3301  t=215.39212673523   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3302  t=215.39212673523   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3303  t=215.39212673523   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3304  t=215.39212673523   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3305  t=215.520125239858   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]29
[INFO]	Chosen Tips : [6]30 [8]31 
[INFO]	Pow time = 6
** Event #3306  t=215.596168861558   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]35
[INFO]	Chosen Tips : [6]30 [8]31 
[INFO]	Pow time = 6
** Event #3307  t=216.519184065357   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]26
[INFO]	Chosen Tips : [6]30 [8]31 
[INFO]	Pow time = 6
** Event #3308  t=217.453763064587   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]31
[INFO]	Chosen Tips : [6]30 [8]31 
[INFO]	Pow time = 6
** Event #3309  t=217.83442931829   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]31
[INFO]	Chosen Tips : [6]30 [8]31 
[INFO]	Pow time = 6
** Event #3310  t=218.289462529418   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]31
[INFO]	Chosen Tips : [6]30 [8]31 
[INFO]	Pow time = 6
** Event #3311  t=218.537072645227   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]33
[INFO]	 Sending [4]33 to all nodes
** Event #3312  t=218.538072645227   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3313  t=218.538072645227   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3314  t=218.538072645227   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3315  t=218.538072645227   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3316  t=218.538072645227   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3317  t=218.538072645227   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3318  t=218.538072645227   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3319  t=218.538072645227   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3320  t=218.538072645227   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3321  t=218.95446234027   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]31
[INFO]	 Sending [0]31 to all nodes
** Event #3322  t=218.95546234027   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3323  t=218.95546234027   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3324  t=218.95546234027   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3325  t=218.95546234027   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3326  t=218.95546234027   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3327  t=218.95546234027   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3328  t=218.95546234027   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3329  t=218.95546234027   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3330  t=218.95546234027   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3331  t=219.017830950211   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]34
[INFO]	Chosen Tips : [6]30 [8]31 
[INFO]	Pow time = 6
** Event #3332  t=220.017226018572   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]31
[INFO]	 Sending [6]31 to all nodes
** Event #3333  t=220.018226018572   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3334  t=220.018226018572   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3335  t=220.018226018572   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3336  t=220.018226018572   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3337  t=220.018226018572   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3338  t=220.018226018572   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3339  t=220.018226018572   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3340  t=220.018226018572   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3341  t=220.018226018572   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3342  t=220.023623570313   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]32
[INFO]	 Sending [8]32 to all nodes
** Event #3343  t=220.024623570313   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3344  t=220.024623570313   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3345  t=220.024623570313   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3346  t=220.024623570313   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3347  t=220.024623570313   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3348  t=220.024623570313   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3349  t=220.024623570313   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3350  t=220.024623570313   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3351  t=220.024623570313   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3352  t=220.447520703242   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]32
[INFO]	Chosen Tips : [6]31 
[INFO]	Pow time = 3
** Event #3353  t=220.517380096618   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]32
[INFO]	Chosen Tips : [6]31 
[INFO]	Pow time = 3
** Event #3354  t=221.520125239858   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]29
[INFO]	 Sending [7]29 to all nodes
** Event #3355  t=221.521125239858   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3356  t=221.521125239858   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3357  t=221.521125239858   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3358  t=221.521125239858   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3359  t=221.521125239858   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3360  t=221.521125239858   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3361  t=221.521125239858   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3362  t=221.521125239858   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3363  t=221.521125239858   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3364  t=221.596168861558   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]35
[INFO]	 Sending [2]35 to all nodes
** Event #3365  t=221.597168861558   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3366  t=221.597168861558   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3367  t=221.597168861558   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3368  t=221.597168861558   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3369  t=221.597168861558   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3370  t=221.597168861558   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3371  t=221.597168861558   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3372  t=221.597168861558   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3373  t=221.597168861558   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3374  t=221.794954189209   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]36
[INFO]	Chosen Tips : [8]32 [6]31 
[INFO]	Pow time = 6
** Event #3375  t=222.519184065357   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]26
[INFO]	 Sending [5]26 to all nodes
** Event #3376  t=222.520184065357   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3377  t=222.520184065357   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3378  t=222.520184065357   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3379  t=222.520184065357   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3380  t=222.520184065357   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3381  t=222.520184065357   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3382  t=222.520184065357   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3383  t=222.520184065357   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3384  t=222.520184065357   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3385  t=223.447520703242   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]32
[INFO]	 Sending [6]32 to all nodes
** Event #3386  t=223.448520703242   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3387  t=223.448520703242   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3388  t=223.448520703242   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3389  t=223.448520703242   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3390  t=223.448520703242   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3391  t=223.448520703242   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3392  t=223.448520703242   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3393  t=223.448520703242   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3394  t=223.448520703242   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3395  t=223.453763064587   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Pow time finished for [1]31
[INFO]	 Sending [1]31 to all nodes
** Event #3396  t=223.454763064587   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3397  t=223.454763064587   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3398  t=223.454763064587   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3399  t=223.454763064587   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3400  t=223.454763064587   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3401  t=223.454763064587   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3402  t=223.454763064587   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3403  t=223.454763064587   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3404  t=223.454763064587   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3405  t=223.517380096618   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]32
[INFO]	 Sending [0]32 to all nodes
** Event #3406  t=223.518380096618   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3407  t=223.518380096618   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3408  t=223.518380096618   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3409  t=223.518380096618   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3410  t=223.518380096618   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3411  t=223.518380096618   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3412  t=223.518380096618   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3413  t=223.518380096618   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3414  t=223.518380096618   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3415  t=223.83442931829   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Pow time finished for [3]31
[INFO]	 Sending [3]31 to all nodes
** Event #3416  t=223.83542931829   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3417  t=223.83542931829   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3418  t=223.83542931829   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3419  t=223.83542931829   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3420  t=223.83542931829   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3421  t=223.83542931829   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3422  t=223.83542931829   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3423  t=223.83542931829   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3424  t=223.83542931829   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3425  t=224.017085088878   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]33
[INFO]	Chosen Tips : [6]32 
[INFO]	Pow time = 3
** Event #3426  t=224.289462529418   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]31
